11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ##
      ##   ##   ##
           ##
 #######################
 #######################
           ##
           ##
           ##
   ###################
   ###################
           ##
           ##
 #######################
 #######################
           ##         ##
           ##         ##
           ##        ###
           ##        ###
           ##    ######
           ##     #####
           ##
