11 1
     #         ##
    ##         ##
    ##        ###
   ########## ###########
   ######################
  ### ###    ##  ###
 ###   ##   ###   ###
###    ### ###     ##
 #
     #################
     #################
     ##             ##
     ##             ##
     ##             ##
     #################
     #################
     ##             ##
     ##             ##
     ##             ##
     #################
     #################


 ########################
 ########################
