12 1
   ##          ###
   ##           ##
   ##     ###############
   ##     ###############
   ##     ###############
########    ###     ###
########     ##     ##
   ##        ###   ###
   ##        ##    ##
   ##    #################
   ##    #################
   ##          ###
   #####       ##
  ######      ###
####### ##################
#####   ##################
#  ##       ###     ###
   ##       ##      ##
   ##      ###     ###
   ##      ###### ###
   ##        ########
   ##           ######
   ##        ###########
 ####   ########    #####
 ###     ####         ##
