12 1
   ##          ###
   ##           ##
   ##     ###############
   ##     ###############
   ##       ###     #####
########    ###     ###
########     ##     ##
   ##        ###   ###
   ##        ##    ##
   ##    #################
   ##    #################
   ##          ###
   #####       ##
  ######      ###
#####   ##################
#####   ##################
#  ##       ###     ###
   ##       ##      ##
   ##      ###     ###
   ##      ###### ###
   ##        ########
   ##           ######
   ##        ###########
 ####   ########    #####
 ###     ####         ##
