12 1
     ##        ###
    ###        ###
   ########## ###########
  ########### ###########
 ####  ##    ###  ###
####   ###  ###    ###
  #     #    #
 ########         ######
 ######## ###############
      ##   ########
     ###        ###
    ###         ###
   ###     ##   #########
  ######## ##   #########
  #######  ##   #########
  #    ##  ##   ###
   #  ###  ##   ###
  ##  ###  ##   ###
  ######   ##############
   #####   ##############
    ###
   ######
  ##########
 ####  ###################
 ###      ###############
