12 1
     ##        ###
    ###        ###
   ########## ###########
  ########### ###########
 ####  ##    ###  ###
####   ###  ###    ###
  #     #    #
 ########         ######
 ######## ###############
      ##  ###############
     ###        ###
    ###         ###
   ###     ##   #########
  ######## ##   #########
  #######  ##   ###
  #    ##  ##   ###
   #  ###  ##   ###
  ##  ###  ##   ###
  ######   ##############
   #####   ##############
    ###
   ######
  ##########
 ####  ###################
 ###        #############
