12 1
     ##        ##
    ###        ##
   ########## ###########
  ########### ###########
 ####  ##    ###  ###
####   ###  ###    ###
  #     #    #
 ########         ######
 ######## ###############
      ##  ###############
     ###        ##
    ###         ##
   ###     ##   #########
  ######## ##   #########
  #######  ##   ###
  #    ##  ##   ##
   #  ###  ##   ##
  ##  ###  ##   ##
  ######   ##############
   #####   ##############
    ###
   ######
  ##########
 ####  ###################
 ###      ###############
