12 1
     ##        ###
    ###        ###
   ########## ###########
  ########### ###########
 ####  ##    ###  ###
####   ###  ###    ###
  #     #    #
 ########         ######
 ######## ###############
      ##  ###############
     ###        ###
    ###         ###
   ###     ##   #########
  ######## ##   #########
  #######  ##   #########
  #    ##  ##   ###
   #  ###  ##   ###
  ##  ###  ##   ###
  ######   ##############
   #####   ##############
    ###
   ######
  ##########
 ####  ###################
 ###      ###############
