12 1
     ##         ###
    ##          ##
   ##########  ###########
   ########## ##   ##
  ##   ##    ###   ###
###     ##  ###     ##
 ##     #   ##      #
       #              ##
 ########  ##############
      ##   ##############
     ##          ##
     ##          ##
    ##     ##    ########
   ######  ##    ########
  #######  ##    ##
  #    ##  ##    ##
   #   ##  ##    ##
  ##  ##   ##    ##
   ## ##   ###############
   ####    ###############
    ###
    #####
   #########
 ####   ##################
 ##        ###############
