12 2
   ##          ##
   ##          ##
   ##          ##
   ##    ################
   ##    ################
########     #######
########    #####  ##
   ##     #### ##   ###
   ##    ####  ##    ####
   ##   ##     ##     ###
   ##    #             ##
   ##  #  #############
   #####  #############
########  ##        ###
######    ##        ###
   ##     #############
   ##     #############
   ##     ##        ###
   ##     ##        ###
   ##     #############
   ##     #############
   ##
   ##   #################
 ####   #################
 ###
