12 2
   ##          ###
   ##          ###
   ##          ###
   ##    ################
   ##    ################
########     #######
########    ###### ##
   ##     #### ###  ###
   ##    ####  ###   ####
   ##   ####   ###    ###
   ##    #             ##
   ##  #  #############
   #####  #############
########  ##        ###
######    ##        ###
#####     #############
   ##     #############
   ##     ##        ###
   ##     ##        ###
   ##     #############
   ##     #############
   ##
   ##   #################
 ####   #################
 ###
