11 2
               ##
  ##           ###
  ##            ##
  #######       ###
 ######## ###############
 ##       ###############
##              ##
##              ##
#               ##
 #######        ##
 #######   #############
   ##      #############
   ##      ##   ##    ##
   ##      ##   ##    ##
#########  ##   ##    ##
#########  ##   ##    ##
   ##      ##   ##    ##
   ##      ##   ##    ##
   ##      ##   ##    ##
   ##      ##   ##    ##
   ##      ##   ##  ####
   ##  ##  ##   ##  ####
   ######       ##
   ####         ##
  ###           ##
                ##
