11 0
    #            ##
    ##          ###
   ###           ###
   ########       ###
  ######### ###############
 ###        ###############
####              ##
 ##               ##
 ##########       ##
 # ########       ##
   ######## ##############
     ##     ##############
     ##     ##    ##    ##
     ##     ##    ##    ##
 ########## ##    ##    ##
 ########## ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##   # ##    ##  ####
     ## ### ##    ##  ###
    #######       ##
    #####         ##
    ###           ##
    #             ##
