11 0
    #            ##
    ##          ###
   ###           ###
   ########       ###
  ######### ###############
 ###        ###############
####              ##
 ##               ##
 ##########       ##
 # ########       ##
     ##     ##############
     ##     ##############
     ##     ##    ##    ##
     ##     ##    ##    ##
 ########## ##    ##    ##
 ########## ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##   # ##    ##  ####
     ## ### ##    ##  ###
    #######       ##
    #####         ##
    ###           ##
    #             ##
