12 1
    ##         ##
   ####        ##
     ###       ##
      ##       ##
############   ##
############   ##
               ##
               ##
 ##########    ##  ##
 ##########    ######
               #######
               ##   ###
 ##########    ##   ####
 ##########    ##    ####
               ##     ###
               ##      ##
 ##########    ##      #
 ##########    ##
 ###    ###    ##
 ###    ###    ##
 ###    ###    ##
 ###    ###    ##
 ##########    ##
 ##########    ##
 ###           ##
