12 1
    #           ##
    ###         ##
     ##         ##
      ##        ##
      #         ##
############    ##
############    ##
                ## #
 ##########     #####
 ##########     ## ###
                ##  ###
 ##########     ##   ##
 ##########     ##    ##
                ##    ###
                ##     ##
 ##########     ##
 ##########     ##
 ##      ##     ##
 ##      ##     ##
 ##      ##     ##
 ##      ##     ##
 ##      ##     ##
 ##########     ##
 ##########     ##
 ##             ##
