12 1
    ##         ##
   ####        ##
     ###       ##
      ##       ##
############   ##
############   ##
               ##
               ##
 ##########    ##  ##
 ##########    ######
               #######
               ##   ###
 ##########    ##   ####
 ##########    ##    ####
               ##     ###
               ##      ##
 #########     ##      #
 #########     ##
 ##     ##     ##
 ##     ##     ##
 ##     ##     ##
 ##     ##     ##
 #########     ##
 #########     ##
 ###           ##
