11 1
    ##
    ##
    ##     ##############
    ##     ##############
    ##                 ##
    ##                 ##
 #########  #############
 #########  #############
    ##                 ##
    ##                 ##
   ####    ##############
   ####    ##############
   ######
  ########      ##
  ####  ##  #   ##     ##
  ####  #   ##  ##     ##
 ## ##      ##  ##    ###
### ##     ###  ##    ##
### ##    ###  ###   ###
 #  ##    ###  #####  #
    ##         ## ###
    ##        ### ####
    ##       ###   ####
    ##     ####     ######
    ##   #####        ####
    ##    ##            #
