11 1
    ##
    ##
    ##     ##############
    ##     ##############
    ##                 ##
    ##                 ##
 #########  #############
 #########  #############
    ##                 ##
    ##                 ##
   ####    ##############
   ####    ##############
   ######
  ########      ###
  ####  ##  #   ###    ##
  ####  #   ##  ###    ##
 ## ##      ##  ###   ###
### ##     ###  ###   ##
### ##    ###  ####  ###
 #  ##    ###  #####  #
    ##         ## ###
    ##        ### ####
    ##       ###   ####
    ##     ####     ######
    ##   #####        ####
    ##    ##            #
