13 1
  #####################
           ###
#########################
#########################
###        ##          ##
### ###### ##  ######  ##
   ####### ##  #######
   ###     ##  #######
     #     ##
    ##      ###########
    ###     ###########
########### ##       ##
########### ###########
            ##       ##
  ########  ###########
             ###
  ########   ############
  ########  ##   ##    ##
          ####  ###   ###
  ############  ###   ###
  ###############  ## ###
  ##   ##   ######### ###
  #######   ######### ##
  ##                ####
