13 1
  #####################
           ###
#########################
#########################
###        ###         ##
### ###### ### ######  ##
   ####### ### #######
   ####### ### #######
     #     ###
    ##      ############
    ###     ############
########### ##       ###
########### ############
            ##       ###
  ########  ############
             ###
  ########   ############
  ########  ##   ##    ##
          ####  ###   ###
  ############  ###   ###
  ###############  ## ###
  ##   ###  ######### ###
  ########  ######### ##
  ##                ####
