13 1
  #####################
           ###
#########################
#########################
###        ##          ##
### ###### ##  ######  ##
   ####### ##  #######
   ###     ##        #
     #     ##
    ##      ###########
    ###     ###########
########### ##       ##
########### ###########
            ##       ##
  ########  ###########
             ###
  ########   ############
  ########  ##   ##    ##
          ####  ###   ###
  ############  ###   ###
  ###############  ## ###
  ##   ###  ######### ###
  ########  ######### ##
  ##                ####
