13 1
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ###################

         #####   ##
   ###########   ##
  #######        ##
       ##        ##
       ##        ##
#########################
#########################
       ##        ##
      ###        ##
      ##         ##
     ###         ##
   ####          ##
 #####           ##
  ##             ##
