13 1
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
           ##    ###
     #########   ###
  ##########     ###
  ########       ###
       ###       ###
       ###       ###
##########################
##########################
       ###       ###
      ###        ###
     ####        ###
   #####         ###
 #####           ###
  ##             ###
