13 1
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
           ##    ##
     #########   ##
  ##########     ##
  #######        ##
       ##        ##
       ##        ##
##########################
##########################
       ###       ##
      ###        ##
     ####        ##
   #####         ##
 #####           ##
  ##             ##
