13 1
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
           ###
          ##
          ##
 #######################
 ######################
         ##          ##
         ##          ##
        ###          ##
      ####          ##
     ####           ##
  ####              ##
######        ########
 #             ######
