13 1
   ###################
   ###################
   ##       ##      ##
   ##       ##      ##
   ###################
   ###################
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ###################
   ###################
           ###
           ##
           ##
 ######################
 ######################
          ##         ##
         ###         ##
        ###         ##
       ####         ##
     #####          ##
  ######            ##
######         #######
 #             ######
