13 1
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
           ###
          ##
          ##
 #######################
 ######################
         ##          ##
         ##          ##
        ###          ##
      ####          ###
     ####           ###
  ####              ###
######        ########
 ###           ######
