13 1
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
           ###
          ###
          ###
 #######################
 ######################
         ###         ##
         ###         ##
        ###          ##
      ####          ###
     ####           ###
  ######            ###
######        ########
 ###           ######
