13 1
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
           ###
          ##
          ##
 #######################
 ######################
         ##          ##
         ##          ##
        ###          ##
      ####          ###
     ####           ###
  ####              ###
######        ########
 ###           ######
