12 1
             ###
             ###
              ##
    ######################
    ######################
##  ##
### ##     ##########
 #####     ##########
 #####     ##     ###
  # ##     ##     ###
    ##    ###     ###
    ##   ####     #######
    ########       ######
   #### ###
 ######  #
#######  ##############
### ###  ##############
#  ###    ##       ###
   ###    ###     ####
   ###     ###   ####
   ###      ### ####
  ###        #####
  ###      #########
 ###   ######## #########
 ###   #####      #######
