12 1
             ###
             ###
              ##
    ######################
    ######################
##  ##
### ##     #########
 #####     #########
 #####     ##     ##
  # ##     ##     ##
    ##    ###     ##
    ##   ####     #######
    ########       ######
   #### ###
 ######  #
#######  ##############
### ###  ##############
#  ##     ##       ###
   ##     ###     ####
   ##      ###   ####
   ##       ### ####
  ##         #####
  ##       #########
 ###   ######## #########
 ###   #####      #######
