12 1
             ###
             ###
              ##
    ######################
    ######################
##  ##
### ##     ##########
 #####     ##########
 #####     ##     ###
  # ##     ##     ###
    ##    ###     ###
    ##   ####     #######
    ########       ######
   #### ###
 ######  #
#######  ##############
### ###  ##############
#  ###    ##       ###
   ###    ###     ####
   ###     ###   ####
   ###      ### ####
  ###        #####
  ###      #########
 ###   ######## #########
 ###   #####        #####
