12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##  #       ##
 ## ##  ## #############
 ## ##  ## #############
 ## ## ##  ##   ##    ##
 ## ## ##  ##   ##    ##
##  ## ##  ##   ##    ##
##  ##     ##   ##    ##
##  ##     ##   ##    ##
    ##     ##   ##    ##
    ##     #############
    ##     #############
   ###          ##
   ####         ##   ##
   #####        ##   ##
   ## ###       ##    ##
  ###  ##       ##    ##
  ##    #       ##     ##
 ###         ############
###      #################
##        ####          ##
                        #
