12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
 #  ##  ## #############
 ## ##  ## #############
 ## ##  ## ##   ##    ##
 ## ## ##  ##   ##    ##
 ## ## ##  ##   ##    ##
##  ##  #  ##   ##    ##
##  ##     ##   ##    ##
    ##     ##   ##    ##
    ##     #############
    ##     #############
   ####         ###
   #####        ###  ##
   #####        ###  ###
   ## ###       ###   ##
  ###  ###      ###   ##
  ###   #       #########
 ###     ################
####      ################
 ##                    ###
