12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
 #  ##  ## #############
 ## ##  ## #############
 ## ##  ## ##   ##    ##
 ## ## ##  ##   ##    ##
 ## ## ##  ##   ##    ##
##  ##  #  ##   ##    ##
##  ##     ##   ##    ##
    ##     ##   ##    ##
    ##     #############
    ##     #############
   ####         ###
   #####        ###  ##
   #####        ###  ###
   ## ###       ###   ##
  ###  ###      ###   ##
  ###   #       #########
 ###     ################
####      ######       ###
 ##                    ###
