12 1
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
 #  ##  ## #############
 ## ##  ## #############
 ## ##  ## ##   ###   ##
 ## ## ##  ##   ###   ##
 ## ## ##  ##   ###   ##
##  ##  #  ##   ###   ##
##  ##     ##   ###   ##
    ##     ##   ###   ##
    ##     #############
    ##     #############
   ####         ###
   #####        ###  ##
   #####        ###  ###
   ## ###       ###   ##
  ###  ###      ###   ##
  ###   #       #########
 ###     ################
####      ################
 ##       #####        ###
