12 2
                 ###
 #############   ###
 #############   ###
      ###        ###
      ###        ###
     #####       ###
    ### ####     #######
 #####   ######  #######
#####       ##   ###
 ##   ###   ##   ###
      ###        ###
      ###    ##  ###
###############  ###
###############  ###
                 ###

   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
