12 2
                 ##
 #############   ##
 #############   ##
      ###        ##
      ###        ##
     #####       ##
    ### ####     #######
 #####   ######  #######
#####       ##   ###
 ##   ###   ##   ##
      ###        ##
      ###    ##  ##
###############  ##
###############  ##
                 ##

   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
