12 2
         ###
          ###
          ###
########################
########################
###                  ###
###                  ###
### ################ ###
### ################ ###
    ##           ###
    ##           ###
    ##           ###
    ################
    ################


  ####################
  ####################
  ###              ###
  ###              ###
  ###              ###
  ###              ###
  ####################
  ####################
  ###              ###
