11 1
            #
  ###       ###
 #####     ###
   #####   #########
     ##   ###########
          ###    ###
         ###    ####
        ###     ###
 #     #################
####  ##################
###### ####    ###    ##
   ###   ##    ###    ##
    #    ###############
         ###############
         ##    ###    ##
         ##    ###    ##
     #   ##    ###    ##
    ###  ###############
    ###  ###############
   ##
   ##    ##  #  ##   ##
  ###    ## ### ###  ###
  ###   ###  ##  ##   ##
 ###    ##   ##  ###  ###
 ###   ###   ##   ##   ##
  #    ##    ##   ##   ##
