11 1
            #
  ###       ###
 #####     ###
   #####   #########
     ##   ###########
          ###    ###
         ###    ####
        ###     ###
 #     #################
####  ##################
###### ####    ###    ##
   ###   ##    ###    ##
    #    ###############
         ###############
         ##    ###    ##
         ##    ###    ##
     #   ##    ###    ##
    ###  ###############
    ###  ###############
   ###
   ###   ##  #  ##   ##
  ###    ## ### ###  ###
  ###   ###  ##  ##   ##
 ###    ##   ##  ###  ###
 ###   ###   ##   ##   ##
  #    ##    ##   ##   ##
