11 1
  ##        ##
  ####      ##
   ####    #########
     ##   ##########
          ##     ###
         ###     ##
        ###     ###
 #     #################
####  ##################
 ####  ####    ##     ##
   ###   ##    ##     ##
    #    ###############
         ###############
         ##    ##     ##
         ##    ##     ##
     ##  ###############
    ###  ###############
    ##
   ###   #       #   ##
   ##    ##  #   ##  ###
  ###   ##   ##  ##   ##
  ##    ##   ##   #    ##
 ###   ##    ##   ##   ##
 ##   ###    ##   ##    ##
       #
