11 1
            #
  ###       ###
 #####     ###
   #####   #########
     ##   ###########
          ###    ###
         ###    ####
        ###     ###
 #     #################
####  ##################
###### ####    ##     ##
   ###   ##    ##     ##
    #    ###############
         ###############
         ##    ##     ##
         ##    ##     ##
     #   ##    ##     ##
    ###  ###############
    ###  ###############
   ##
   ##    ##  #  ##   ##
  ##     ## ### ###  ###
  ##    ###  ##  ##   ##
 ###    ##   ##  ###  ###
 ###   ###   ##   ##   ##
  #    ##    ##   ##   ##
