11 1
                #
                ###
#############   ##
#############  ###
   ###         ###
   ###         ###
  ###   ##    ############
  ###   ###   ############
 ###     ##   ###    ###
############ ####    ###
#################    ###
 ##       #######    ##
     ###   #######  ###
     ###    ## ###  ###
     ###        ##  ###
#############   ######
#############    #####
     ###         ####
     ###          ###
     ###         ####
     ### ####   ######
  ###########  ########
############ #####  #####
######      #####    #####
            ####      ###
             #          #
