11 1
                #
                ###
#############   ##
#############  ###
   ###         ###
   ###         ###
  ##    ##    ############
  ##    ###   ############
 ###     ##   ###    ##
############ ####    ##
#################    ##
 ##       #######    ##
     ###   #######  ###
     ###    ## ###  ###
     ###        ##  ###
#############   ######
#############    #####
     ###         ####
     ###          ###
     ###         ####
     ### ####   ######
  ###########  ########
############ #####  #####
######      #####    #####
            ####      ###
             #          #
