11 1
                #
                ###
#############   ##
#############  ###
   ###         ###
   ###         ###
  ##    ##    ############
  ##    ###   ############
 ###     ##   ###    ##
############ ####    ##
#################    ##
 ##       #######    ##
     ###   #######  ###
     ###    ## ###  ###
     ###        ##  ###
#############   ######
#############    #####
     ###         ####
     ###          ###
     ###         ####
     ### ####   ######
  ###########  ########
############ #####  #####
##          #####    #####
            ####      ###
             #          #
