11 1
                ##
                ##
#############   ##
#############  ###
    ##         ##
   ###         ##
   ##   ##    ############
  ##    ##    ############
 ###     ##   ##     ###
### ######## ###     ###
############ ####    ##
 #         ######    ##
     ##     ## ##    ##
     ##     ##  ##  ###
     ##         ##  ##
#############   ##  ##
#############    #####
     ###         ####
     ###          ###
     ###         ####
     ###    #    ####
     ########   ######
############  ####  ###
######       ####    ####
            ###       ####
            ##          #
