12 1
                 ##
##########       ##
########## #############
   ###     #############
   ###           ##
   ##            ##
   ##     ###############
  ###     ###############
  ##          ###   #
  #######    ###   ###
 ########    ###    ###
 ########   ###      ###
####   ## ##############
####   ##  ##############
####   ##              #
# ##   ##
# ##   ##  #############
  ##   ##  #############
  ##   ##  ##  ## ##  ##
  ##   ##  ##  ## ##  ##
  #######  ##  ## ##  ##
  #######  ##  ## ##  ##
  ##       ##  ## ##  ##
  ##     ################
         ################
