11 1
             #
           ###
            ###
 ########################
 ########################
 ###                  ###
 ###     ###          ###
        ####          ###
       ##############
      ##############
    ######      ###
  #########    ####
  ####  ####  ####
   #      ######
          ######
       #############
    #######    ##########
#########        #########
 ########################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
