11 1
             #
           ###
            ###
 #######################
 #######################
 ##                   ##
 ##      ###          ##
        ####
       ##############
      ##############
    ######      ###
  #########    ####
  ##    ####  ##
   #      ######
          ######
       ####    #####
    #######    ##########
#########        #########
 ####################
     ###############
     ##           ##
     ##           ##
     ##           ##
     ###############
     ###############
     ###          ##
