11 1
             #
           ###
            ###
 ########################
 ########################
 ###                  ###
 ###     ###          ###
 ###    ####          ###
       ##############
      ##############
    ######      ###
  #########    ####
  ####  ####  ####
   #      ######
          ######
       #############
    #######    ##########
#########        #########
 ########################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
