11 1
             #
           ###
            ###
 ########################
 ########################
 ###                  ###
 ###     ###          ###
 ###    ####          ###
       ##############
      ##############
    ######      ###
  #########    ####
  ####  ####  ##
   #      #####
          #####
       #############
    #######    ##########
#########        #########
 ########################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
