11 1
            #
           ###
            ###
 ########################
 ########################
 ##                    ##
 ##      ##            ##
 ##    ##############  ##
       ##############
     ####        ###
    ######      ###
  ####  ###    ###
  ##     ########
          ######
         ########
       ###      ###
    ######      #######
########          ########
##################### ###
 #   ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
