11 1
    ##
    ##
   ###      #############
   ###      #############
   ###               ###
   ##               ####
##########         ####
##########        ####
  ##    ##        ###
  ##    ##       ##
  ##    ##       ##
 ###    ##       ##
 ###    ## ###############
 ###   ### ###############
 ###   ###       ##
 ####  ##        ##
  #######        ##
   ######        ##
    #####        ##
     #####       ##
    ######       ##
   ### ####      ##
  ####  ###      ##
 ####    #       ##
####         ######
 #            #####
