11 1
    ##
    ##
   ###      #############
   ###      #############
   ###               ###
   ##               ####
###########        ####
###########       ####
  ###   ###       ###
  ###   ###      ###
  ##    ###      ###
 ###    ##       ###
 ###    ## ###############
 ###   ### ###############
 ###   ###       ###
 ####  ##        ###
  #######        ###
   ######        ###
    #####        ###
     #####       ###
    ######       ###
   ### ####      ###
  ####  ###      ###
 ####    #       ###
####         #######
 #            #####
