11 1
    ##
    ##
   ##       #############
   ##       #############
   ##                ###
   ##               ####
###########        ####
###########       ####
  ###   ###       ###
  ###   ###      ###
  ##    ###      ###
 ##     ##       ###
 ##     ## ###############
 ##    ### ###############
 ##    ###       ##
 ####  ##        ##
  #######        ##
   ######        ##
    #####        ##
     #####       ##
    ######       ##
   ### ####      ##
  ####  ###      ##
 ####    #       ##
####         ######
 #            #####
