11 1
    ##
    ##
   ###      #############
   ###      #############
   ###               ###
   ##               ####
###########        ####
###########       ####
  ###   ###       ###
  ###   ###      ###
  ##    ###      ###
 ###    ##       ###
 ###    ## ###############
 ###   ### ###############
 ###   ###       ##
 ####  ##        ##
  #######        ##
   ######        ##
    #####        ##
     #####       ##
    ######       ##
   ### ####      ##
  ####  ###      ##
 ####    #       ##
####         ######
 #            #####
