12 3
                 ###
############     ###
############     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
############     ###
                 ###

  ########  ########
  ########  ########
       ###  ##   ###
       ###  ##   ###
  ########  ##   ###
  ########  ##   ###
  ###       ##   ###
  ###       ##   ###
  ###     # ##   ###
  ######### ########
  ######### ########
