12 1
  #####################
  #####################
           ##
 #######################
 #######################
 ##        ##         ##
 ## ###### ##  ###### ##
 ## ###### ##  ######
           ##
   ####### ##  #######
     ##    ##  #######
     ###
    ###################
   ####################
  ####               ##
 ####               ###
################    ###
################    ###
    ##        ## ######
    ############  ####
    ############       ###
    ##                 ###
    ##                 ##
    #####################
      ##################
