12 1
  #####################
  #####################
           ###
 ########################
 ########################
 ##        ###        ###
 ## ###### ### ###### ###
 ## ###### ### ######
           ###
   ####### ### #######
     ##    ### #######
     ###
    ###################
   ####################
  ####               ##
 ####               ###
################    ###
################    ###
    ###       ## ######
    ############  ####
    ############       ###
    ###                ###
    ###                ##
    #####################
      ##################
