12 1
  #####################
  #####################
           ##
 ########################
 ########################
 ##        ##         ###
 ## ###### ##  ###### ###
 ## ###### ##  ######
           ##
   ####### ##  #######
     ##    ##  #######
     ###
    ###################
   ####################
  ####               ##
 ####               ###
################    ###
################    ###
    ###       ## ######
    ############  ####
    ############       ###
    ###                ###
    ###                ##
    #####################
      ##################
