12 1
  #####################
  #####################
           ##
 ########################
 ########################
 ##        ##         ###
 ## ###### ##  ###### ###
 ## ###### ##  ######
           ##
   ####### ##  #######
     ##    ##  #######
     ###
    ###################
   ####################
  ####               ##
 ####               ##
################    ##
################    ##
    ###       ## #####
    ##########    ####
    ##########         ###
    ###                ###
    ###                ##
    #####################
      ##################
