12 1
  #####################
  #####################
           ###
 ########################
 ########################
 ##        ###        ###
 ## ###### ### ###### ###
 ## ###### ### ###### ###
           ###
   ####### ### #######
     ##    ### #######
     ###
    ###################
   ####################
  ####               ##
 ####               ###
################    ###
################    ###
    ###       ## ######
    ############  ####
    ############       ###
    ###                ###
    ###                ##
    #####################
      ##################
